Running: /dss/dsshome1/0B/di93net/development/hpsint-release/applications/sintering/sintering-3D-generic-scalar /dss/dsshome1/0B/di93net/development/hpsint-release/applications/sintering/sintering-3D-generic-scalar --cloud /hppfs/work/pn36li/di93net/clouds/332particles_paper_scaled.cloud /hppfs/work/pn36li/di93net/settings/termuhlen_scaled.json
  - with n MPI processes:1536
  - deal.II (branch: master; revision: b484371cc4e5a6bf0d7cc9d19b1d5012923b060a; short: b484371cc4)
  - hpsint (branch: termuhlen_run; revision: 5c6b69d2abaefe28fad59179b605c9bba45aeb65; short: 5c6b69d)


Mode:       cloud
Cloud path: /hppfs/work/pn36li/di93net/clouds/332particles_paper_scaled.cloud

Particles list:
#x,y,z,r
        "DivisionsPerInterface": "1.5",
        "GlobalRefinement": "Base",
        "HangingNodeWeight": "1",
        "InterfaceBufferRatio": "7",
        "InterfaceWidth": "0.1",
        "MaxLevel0DivisionsPerInterface": "0.99999",
        "MaxPrime": "20",
        "MinimizeOrderParameters": "true",
        "Periodic": "false",
        "RadiusBufferRatio": "0.25",
        "BoundingBox": {
            "Xmax": "41.5",
            "Xmin": "-1.5",
            "Ymax": "61.5",
            "Ymin": "-1.5",
            "Zmax": "13",
            "Zmin": "-1.5"
        },
        "Divisions": {
            "Nx": "86",
            "Ny": "126",
            "Nz": "29"
        }
    },
    "GrainTracker": {
        "BufferDistanceFixed": "0",
        "BufferDistanceRatio": "0.01",
        "FastReassignment": "false",
        "GrainTrackerFrequency": "0",
        "ThresholdLower": "0.01",
        "ThresholdNewGrains": "0.02",
        "TrackWithQuality": "false",
        "UseOldRemap": "false"
    },
    "Material": {
        "EnergyScale": "1",
        "LengthScale": "1",
        "Temperature": "0:1573, 100:1573",
        "TimeScale": "1",
        "Type": "Abstract",
        "EnergyAbstract": {
            "A": "32",
            "B": "8",
            "KappaC": "0.4",
            "KappaP": "0.2"
        },
        "EnergyRealistic": {
            "GrainBoundaryEnergy": "0",
            "SurfaceEnergy": "0"
        },
        "Mechanics": {
            "E": "1",
            "Type": "None",
            "nu": "0.25"
        },
        "MobilityAbstract": {
            "L": "100",
            "Mgb": "1",
            "Msurf": "10",
            "Mvap": "0.001",
            "Mvol": "0.01"
        },
        "MobilityRealistic": {
            "DGb0": "0",
            "DGbMob0": "0",
            "DSurf0": "0",
            "DVap0": "0",
            "DVol0": "0",
            "Omega": "0",
            "QGb": "0",
            "QGbMob": "0",
            "QSurf": "0",
            "QVap": "0",
            "QVol": "0"
        }
    },
    "NonLinearData": {
        "FDMJacobianApproximation": "false",
        "JacobiFree": "true",
        "LinearAbsoluteTolerance": "1e-10",
        "LinearMaxIterations": "1000",
        "LinearRelativeTolerance": "0.01",
        "LinearSolver": "GMRES",
        "LinearSolverBicgstabTries": "30",
        "NewtonDoUpdate": "true",
        "NewtonReusePreconditioner": "true",
        "NewtonThresholdLinearIterations": "50",
        "NewtonThresholdNewtonIterations": "100",
        "NewtonUseDamping": "false",
        "NonLinearAbsoluteTolerance": "1e-20",
        "NonLinearMaxIterations": "20",
        "NonLinearRelativeTolerance": "1e-05",
        "NonLinearSolverType": "NOX",
        "Verbosity": "1",
        "GMRESData": {
            "OrthogonalizationStrategy": "classical gram schmidt"
        },
        "NOXData": {
            "DirectionMethod": "Newton",
            "LineSearchInterpolationType": "Cubic",
            "LineSearchMethod": "Full Step",
            "OutputInformation": "0"
        },
        "SNESData": {
            "LineSearchName": "bt",
            "SolverName": "newtonls"
        }
    },
    "Output": {
        "ConcentrationContour": "true",
        "Contour": "true",
        "ContourNCoarseningSteps": "0",
        "ContourTex": "false",
        "Debug": "false",
        "DomainIntegrals": "avg_grain_size, free_energy, gb_area, solid_vol, surf_area, surf_area_nrm",
        "Fields": "CH, bnds",
        "FluxesDivergences": "false",
        "GrainBoundaries": "true",
        "GrainBoundariesThreshold": "0.14",
        "GrainsStats": "false",
        "HigherOrderCells": "false",
        "IsoGrainBoundariesArea": "true",
        "IsoSurfaceArea": "true",
        "MCASubdivisions": "3",
        "MeshOverheadEstimate": "false",
        "OutputTimeInterval": "0.001",
        "Porosity": "false",
        "PorosityContours": "false",
        "PorosityMaxValue": "0.8",
        "PorosityStats": "false",
        "Quality": "false",
        "Regular": "true",
        "Shrinkage": "false",
        "Table": "true",
        "UseControlBox": "true",
        "VtkPath": ".",
        "ControlBox": {
            "Xmax": "39",
            "Xmin": "1",
            "Ymax": "59",
            "Ymin": "1",
            "Zmax": "7",
            "Zmin": "0.5"
        }
    },
    "Preconditioners": {
        "OuterPreconditioner": "BlockPreconditioner2",
        "BlockPreconditioner2": {
            "Block0Preconditioner": "ILU",
            "Block1Approximation": "avg",
            "Block1Preconditioner": "BlockILU",
            "Block2Preconditioner": "AMG",
            "Block2AMG": {
                "NCycles": "5",
                "SmootherSweeps": "4"
            }
        }
    },
    "Profiling": {
        "OutputMemoryConsumption": "false",
        "OutputTimeInterval": "900",
        "RunVmults": "false"
    },
    "Restart": {
        "FlexibleOutput": "false",
        "FullHistory": "true",
        "Interval": "1680",
        "MaximalOutput": "1",
        "Prefix": ".\/restart_332p",
        "Type": "real_time"
    },
    "TimeIntegration": {
        "DesirableLinearIterations": "500",
        "DesirableNewtonIterations": "10",
        "GrowthFactor": "1.2",
        "IntegrationScheme": "BDF2",
        "Predictor": "None",
        "SanityCheckPredictor": "false",
        "SanityCheckSolution": "false",
        "TimeEnd": "0.05",
        "TimeStart": "0",
        "TimeStepInit": "0.001",
        "TimeStepMax": "100",
        "TimeStepMin": "0.0001"
    }
}

Finite element: FE_Q<3>, n_subdivisions = 1
Create subdivided hyperrectangle [43.000000 x 63.000000 x 14.500000] = [-1.500000...41.500000 x -1.500000...61.500000 x -1.500000...13.000000] 
with 0 refinements (global = 0, delayed = 0) and 86x126x29 subdivisions

System statistics:
  - n cell:                    314244 (min: 204, max: 205)
  - n cell w hanging nodes:    0 (min: 0, max: 0)
  - n cell wo hanging nodes:   314244 (min: 204, max: 205)
  - n cell fine batch:         0 (min: 0, max: 0)
  - n levels:                  1
  - n coarse cells:            314244
  - n theoretical fine cells:  314244
  - n dofs:                    331470

Mobility type: scalar

Number of local refinements to be performed: 2
Execute refinement/coarsening:
System statistics:
  - n cell:                    1048992 (min: 675, max: 690)
  - n cell w hanging nodes:    438565 (min: 0, max: 456)
  - n cell wo hanging nodes:   610427 (min: 224, max: 683)
  - n cell fine batch:         839712 (min: 0, max: 680)
  - n levels:                  2
  - n coarse cells:            314244
  - n theoretical fine cells:  1885464
  - n dofs:                    1212104
  - n components:              10

Execute refinement/coarsening:
System statistics:
  - n cell:                    4948517 (min: 3214, max: 3229)
  - n cell w hanging nodes:    2658270 (min: 778, max: 2141)
  - n cell wo hanging nodes:   2290247 (min: 1082, max: 2444)
  - n cell fine batch:         4524592 (min: 1160, max: 3152)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    5916839
  - n components:              10

Outputing data at t = 0 (./solution.0.vtu)
Outputing data at t = 0 (./contour_solution.0.vtu)
Outputing data at t = 0 (./surface_solution.0.vtu)
Outputing data at t = 0 (./gb_solution.0.vtu)

it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 1.868262e+03 ------------ 8.362125e-14 ------------ 1.867634e+03 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 658563004


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              164640751

 1 6.712384e+02 3.592850e-01 8.218979e+02 9.828817e+15 3.358173e+02 1.798090e-01 0.000000e+00 0.000000e+00            7
 2 1.872696e+03 1.002373e+00 2.637293e+03 3.153855e+16 1.712532e+02 9.169528e-02 0.000000e+00 0.000000e+00           30
 3 4.121448e+02 2.206033e-01 5.343634e+02 6.390282e+15 1.645844e+02 8.812455e-02 0.000000e+00 0.000000e+00           23
 4 1.691094e+02 9.051695e-02 1.033431e+02 1.235847e+15 1.524982e+02 8.165317e-02 0.000000e+00 0.000000e+00           19
 5 1.313900e+02 7.032739e-02 2.648318e+01 3.167040e+14 1.300441e+02 6.963043e-02 0.000000e+00 0.000000e+00           23
 6 7.684678e+01 4.113277e-02 1.049025e+02 1.254495e+15 2.007869e+01 1.075087e-02 0.000000e+00 0.000000e+00          124
 7 1.203957e+02 6.444260e-02 1.702558e+02 2.036035e+15 1.253677e+00 6.712649e-04 0.000000e+00 0.000000e+00           19
 8 2.407379e+01 1.288566e-02 3.400429e+01 4.066466e+14 1.183109e+00 6.334801e-04 0.000000e+00 0.000000e+00            4
 9 6.297995e+00 3.371045e-03 8.804664e+00 1.052922e+14 9.505581e-01 5.089639e-04 0.000000e+00 0.000000e+00            7
10 1.757777e+00 9.408624e-04 2.251295e+00 2.692252e+13 7.453698e-01 3.990985e-04 0.000000e+00 0.000000e+00            6
11 4.075087e-01 2.181218e-04 5.374201e-01 6.426837e+12 1.471435e-01 7.878608e-05 0.000000e+00 0.000000e+00            7
12 1.157275e-01 6.194392e-05 1.362182e-01 1.628991e+12 6.414663e-02 3.434647e-05 0.000000e+00 0.000000e+00            8
13 1.304516e-02 6.982509e-06 1.751087e-02 2.094069e+11 4.105779e-03 2.198386e-06 0.000000e+00 0.000000e+00           16

t = 0, t_n = 0, dt = 0.001: solved in 13 Newton iterations and 293 linear iterations
Execute refinement/coarsening:
System statistics:
  - n cell:                    5698168 (min: 3702, max: 3717)
  - n cell w hanging nodes:    2539888 (min: 975, max: 2052)
  - n cell wo hanging nodes:   3158280 (min: 1659, max: 2734)
  - n cell fine batch:         5281912 (min: 1464, max: 3656)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6621114
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 7.045237e+02 ------------ 8.272056e+02 ------------ 3.926856e+02 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 733506312


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              183376578

 1 8.393259e+01 1.191338e-01 7.926953e+01 9.582809e-02 6.246871e+01 1.590807e-01 0.000000e+00 0.000000e+00            7
 2 6.123992e+00 8.692386e-03 5.880526e+00 7.108906e-03 4.495826e+00 1.144892e-02 0.000000e+00 0.000000e+00           11
 3 3.025751e+00 4.294747e-03 1.472608e+00 1.780220e-03 2.840912e+00 7.234573e-03 0.000000e+00 0.000000e+00            9
 4 5.269870e-01 7.480047e-04 3.266412e-01 3.948731e-04 4.736714e-01 1.206236e-03 0.000000e+00 0.000000e+00           11
 5 1.004638e-01 1.425981e-04 3.230141e-02 3.904883e-05 9.783270e-02 2.491375e-04 0.000000e+00 0.000000e+00           12
 6 1.474701e-02 2.093189e-05 2.261803e-03 2.734270e-06 1.466002e-02 3.733272e-05 0.000000e+00 0.000000e+00           15
 7 5.674604e-04 8.054526e-07 3.689801e-05 4.460561e-08 5.668601e-04 1.443547e-06 0.000000e+00 0.000000e+00           21

t = 0.001, t_n = 1, dt = 0.001: solved in 7 Newton iterations and 86 linear iterations
[32mIncreasing timestep, dt = 0.0012[0m
Outputing data at t = 0.002 (./solution.1.vtu)
Outputing data at t = 0.002 (./contour_solution.1.vtu)
Outputing data at t = 0.002 (./surface_solution.1.vtu)
Outputing data at t = 0.002 (./gb_solution.1.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5858559 (min: 3807, max: 3822)
  - n cell w hanging nodes:    2500674 (min: 895, max: 2013)
  - n cell wo hanging nodes:   3357885 (min: 1802, max: 2920)
  - n cell fine batch:         5448000 (min: 1960, max: 3744)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6766155
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 2.470298e+02 ------------ 2.520670e+02 ------------ 1.710369e+02 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 749017852


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187254463

 1 4.203993e+01 1.701816e-01 2.951678e+01 1.170989e-01 3.649112e+01 2.133523e-01 0.000000e+00 0.000000e+00           21
 2 2.292431e+00 9.279976e-03 1.713931e+00 6.799505e-03 1.945825e+00 1.137664e-02 0.000000e+00 0.000000e+00           18
 3 3.253922e-01 1.317219e-03 9.447680e-02 3.748082e-04 3.184588e-01 1.861930e-03 0.000000e+00 0.000000e+00           18
 4 5.894235e-02 2.386042e-04 1.449195e-02 5.749246e-05 5.804464e-02 3.393690e-04 0.000000e+00 0.000000e+00           17
 5 4.840876e-03 1.959633e-05 3.408017e-04 1.352028e-06 4.834872e-03 2.826800e-05 0.000000e+00 0.000000e+00           24
 6 7.033140e-05 2.847081e-07 4.584882e-06 1.818914e-08 7.025662e-05 4.107687e-07 0.000000e+00 0.000000e+00           42

t = 0.002, t_n = 2, dt = 0.0012: solved in 6 Newton iterations and 140 linear iterations
[32mIncreasing timestep, dt = 0.00144[0m
Outputing data at t = 0.0032 (./solution.2.vtu)
Outputing data at t = 0.0032 (./contour_solution.2.vtu)
Outputing data at t = 0.0032 (./surface_solution.2.vtu)
Outputing data at t = 0.0032 (./gb_solution.2.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5881638 (min: 3822, max: 3837)
  - n cell w hanging nodes:    2499011 (min: 894, max: 1996)
  - n cell wo hanging nodes:   3382627 (min: 1839, max: 2938)
  - n cell fine batch:         5470688 (min: 1624, max: 3760)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6788470
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 1.409535e+02 ------------ 1.410516e+02 ------------ 9.959823e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 751422384


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187855596

 1 2.529283e+01 1.794409e-01 1.004265e+01 7.119845e-02 2.427439e+01 2.437231e-01 0.000000e+00 0.000000e+00           26
 2 1.394602e+00 9.894057e-03 4.993867e-01 3.540455e-03 1.349133e+00 1.354575e-02 0.000000e+00 0.000000e+00           23
 3 9.683727e-02 6.870155e-04 1.092964e-02 7.748682e-05 9.652829e-02 9.691768e-04 0.000000e+00 0.000000e+00           37
 4 5.921316e-03 4.200899e-05 4.043609e-04 2.866759e-06 5.914408e-03 5.938266e-05 0.000000e+00 0.000000e+00           45
 5 7.624769e-05 5.409419e-07 3.667190e-06 2.599893e-08 7.620357e-05 7.651097e-07 0.000000e+00 0.000000e+00           75

t = 0.0032, t_n = 3, dt = 0.00144: solved in 5 Newton iterations and 206 linear iterations
[32mIncreasing timestep, dt = 0.001728[0m
Outputing data at t = 0.00464 (./solution.3.vtu)
Outputing data at t = 0.00464 (./contour_solution.3.vtu)
Outputing data at t = 0.00464 (./surface_solution.3.vtu)
Outputing data at t = 0.00464 (./gb_solution.3.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5864593 (min: 3811, max: 3826)
  - n cell w hanging nodes:    2509903 (min: 892, max: 1988)
  - n cell wo hanging nodes:   3354690 (min: 1831, max: 2925)
  - n cell fine batch:         5453264 (min: 1544, max: 3744)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6775630
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 9.852719e+01 ------------ 1.016999e+02 ------------ 6.734889e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 750107544


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187526886

 1 2.075340e+01 2.106363e-01 5.409730e+00 5.319305e-02 2.039697e+01 3.028553e-01 0.000000e+00 0.000000e+00           13
 2 1.484663e+00 1.506856e-02 3.524545e-01 3.465631e-03 1.463572e+00 2.173119e-02 0.000000e+00 0.000000e+00           10
 3 9.063998e-02 9.199489e-04 7.401475e-03 7.277758e-05 9.048858e-02 1.343579e-03 0.000000e+00 0.000000e+00           15
 4 6.040004e-04 6.130292e-06 7.388563e-05 7.265061e-07 6.017359e-04 8.934608e-06 0.000000e+00 0.000000e+00           19

t = 0.00464, t_n = 4, dt = 0.001728: solved in 4 Newton iterations and 57 linear iterations
[32mIncreasing timestep, dt = 0.0020736[0m
Outputing data at t = 0.006368 (./solution.4.vtu)
Outputing data at t = 0.006368 (./contour_solution.4.vtu)
Outputing data at t = 0.006368 (./surface_solution.4.vtu)
Outputing data at t = 0.006368 (./gb_solution.4.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5846281 (min: 3799, max: 3814)
  - n cell w hanging nodes:    2513121 (min: 852, max: 2000)
  - n cell wo hanging nodes:   3333160 (min: 1805, max: 2956)
  - n cell fine batch:         5433616 (min: 1536, max: 3736)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6759030
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 7.674390e+01 ------------ 7.878557e+01 ------------ 5.278068e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 748279768


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187069942

 1 1.737892e+01 2.264535e-01 3.495957e+00 4.437307e-02 1.720160e+01 3.259072e-01 0.000000e+00 0.000000e+00           11
 2 1.076409e+00 1.402599e-02 1.552007e-01 1.969913e-03 1.070796e+00 2.028766e-02 0.000000e+00 0.000000e+00           10
 3 5.209411e-02 6.788046e-04 3.136612e-03 3.981201e-05 5.204685e-02 9.860968e-04 0.000000e+00 0.000000e+00           15
 4 2.733342e-04 3.561642e-06 4.494428e-05 5.704634e-07 2.714767e-04 5.143487e-06 0.000000e+00 0.000000e+00           18

t = 0.006368, t_n = 5, dt = 0.0020736: solved in 4 Newton iterations and 54 linear iterations
[32mIncreasing timestep, dt = 0.00248832[0m
Outputing data at t = 0.0084416 (./solution.5.vtu)
Outputing data at t = 0.0084416 (./contour_solution.5.vtu)
Outputing data at t = 0.0084416 (./surface_solution.5.vtu)
Outputing data at t = 0.0084416 (./gb_solution.5.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5831546 (min: 3789, max: 3804)
  - n cell w hanging nodes:    2513361 (min: 782, max: 2001)
  - n cell wo hanging nodes:   3318185 (min: 1792, max: 3021)
  - n cell fine batch:         5418936 (min: 1608, max: 3728)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6744827
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 6.260548e+01 ------------ 6.331581e+01 ------------ 4.375808e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 746689412


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              186672353

 1 1.665811e+01 2.660806e-01 2.393135e+00 3.779679e-02 1.657137e+01 3.787043e-01 0.000000e+00 0.000000e+00           13
 2 1.031950e+00 1.648338e-02 1.465788e-01 2.315042e-03 1.026721e+00 2.346358e-02 0.000000e+00 0.000000e+00           13
 3 3.835852e-02 6.127023e-04 6.490202e-03 1.025052e-04 3.808271e-02 8.703013e-04 0.000000e+00 0.000000e+00           18
 4 2.997305e-04 4.787607e-06 5.059769e-05 7.991320e-07 2.975864e-04 6.800719e-06 0.000000e+00 0.000000e+00           20

t = 0.0084416, t_n = 6, dt = 0.00248832: solved in 4 Newton iterations and 64 linear iterations
[32mIncreasing timestep, dt = 0.00298598[0m
Outputing data at t = 0.0109299 (./solution.6.vtu)
Outputing data at t = 0.0109299 (./contour_solution.6.vtu)
Outputing data at t = 0.0109299 (./surface_solution.6.vtu)
Outputing data at t = 0.0109299 (./gb_solution.6.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5814851 (min: 3778, max: 3793)
  - n cell w hanging nodes:    2512620 (min: 885, max: 2002)
  - n cell wo hanging nodes:   3302231 (min: 1787, max: 2904)
  - n cell fine batch:         5401760 (min: 1568, max: 3728)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6728276
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 5.282689e+01 ------------ 5.259259e+01 ------------ 3.751612e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 744834272


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              186208568

 1 1.774609e+01 3.359291e-01 1.833124e+00 3.485519e-02 1.769812e+01 4.717472e-01 0.000000e+00 0.000000e+00           14
 2 1.069152e+00 2.023878e-02 1.536153e-01 2.920854e-03 1.063605e+00 2.835062e-02 0.000000e+00 0.000000e+00           16
 3 3.655384e-02 6.919551e-04 8.416153e-03 1.600255e-04 3.606569e-02 9.613387e-04 0.000000e+00 0.000000e+00           21
 4 5.524406e-04 1.045756e-05 5.936320e-05 1.128737e-06 5.508392e-04 1.468274e-05 0.000000e+00 0.000000e+00           23
 5 5.338813e-06 1.010624e-07 4.509092e-07 8.573626e-09 5.329276e-06 1.420530e-07 0.000000e+00 0.000000e+00           24

t = 0.0109299, t_n = 7, dt = 0.00298598: solved in 5 Newton iterations and 98 linear iterations
[32mIncreasing timestep, dt = 0.00358318[0m
Outputing data at t = 0.0139159 (./solution.7.vtu)
Outputing data at t = 0.0139159 (./contour_solution.7.vtu)
Outputing data at t = 0.0139159 (./surface_solution.7.vtu)
Outputing data at t = 0.0139159 (./gb_solution.7.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5798471 (min: 3768, max: 3783)
  - n cell w hanging nodes:    2509462 (min: 886, max: 1955)
  - n cell wo hanging nodes:   3289009 (min: 1820, max: 2888)
  - n cell fine batch:         5385944 (min: 1536, max: 3728)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6711313
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 4.578439e+01 ------------ 4.495082e+01 ------------ 3.294970e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 742907596


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              185726899

 1 2.031640e+01 4.437408e-01 1.609776e+00 3.581194e-02 2.028368e+01 6.155952e-01 0.000000e+00 0.000000e+00           14
 2 1.610863e+00 3.518368e-02 3.766631e-01 8.379449e-03 1.588625e+00 4.821364e-02 0.000000e+00 0.000000e+00           17
 3 1.047604e-01 2.288125e-03 5.535054e-02 1.231358e-03 9.717080e-02 2.949065e-03 0.000000e+00 0.000000e+00           23
 4 4.660646e-03 1.017955e-04 5.810411e-04 1.292615e-05 4.642489e-03 1.408962e-04 0.000000e+00 0.000000e+00           20
 5 6.974461e-05 1.523327e-06 2.382087e-06 5.299317e-08 6.972423e-05 2.116081e-06 0.000000e+00 0.000000e+00           31

t = 0.0139159, t_n = 8, dt = 0.00358318: solved in 5 Newton iterations and 105 linear iterations
[32mIncreasing timestep, dt = 0.00429982[0m
Outputing data at t = 0.0174991 (./solution.8.vtu)
Outputing data at t = 0.0174991 (./contour_solution.8.vtu)
Outputing data at t = 0.0174991 (./surface_solution.8.vtu)
Outputing data at t = 0.0174991 (./gb_solution.8.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5781496 (min: 3757, max: 3771)
  - n cell w hanging nodes:    2505473 (min: 922, max: 2014)
  - n cell wo hanging nodes:   3276023 (min: 1750, max: 2842)
  - n cell fine batch:         5369008 (min: 1560, max: 3696)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6693282
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 4.076672e+01 ------------ 3.943068e+01 ------------ 2.973680e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 740868392


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              185217098

 1 3.344277e+01 8.203450e-01 2.393410e+00 6.069918e-02 3.339804e+01 1.123122e+00 0.000000e+00 0.000000e+00           16
 2 4.678777e+00 1.147695e-01 1.578104e+00 4.002223e-02 4.543436e+00 1.527884e-01 0.000000e+00 0.000000e+00           20
 3 7.548492e-01 1.851631e-02 6.820866e-01 1.729837e-02 5.806442e-01 1.952612e-02 0.000000e+00 0.000000e+00           20
 4 4.768506e-02 1.169706e-03 3.326405e-02 8.436085e-04 4.147946e-02 1.394886e-03 0.000000e+00 0.000000e+00           16
 5 1.398667e-03 3.430904e-05 1.424242e-04 3.612015e-06 1.395034e-03 4.691271e-05 0.000000e+00 0.000000e+00           20
 6 2.078939e-05 5.099599e-07 7.601626e-07 1.927846e-08 2.078243e-05 6.988791e-07 0.000000e+00 0.000000e+00           34

t = 0.0174991, t_n = 9, dt = 0.00429982: solved in 6 Newton iterations and 126 linear iterations
[32mIncreasing timestep, dt = 0.00515978[0m
Outputing data at t = 0.0217989 (./solution.9.vtu)
Outputing data at t = 0.0217989 (./contour_solution.9.vtu)
Outputing data at t = 0.0217989 (./surface_solution.9.vtu)
Outputing data at t = 0.0217989 (./gb_solution.9.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5762491 (min: 3744, max: 3759)
  - n cell w hanging nodes:    2501135 (min: 993, max: 1993)
  - n cell wo hanging nodes:   3261356 (min: 1752, max: 2764)
  - n cell fine batch:         5349872 (min: 1552, max: 3680)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6673132
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.730225e+01 ------------ 3.557549e+01 ------------ 2.753883e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 738599368


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              184649842

 1 7.383111e+01 1.979267e+00 4.453816e+00 1.251934e-01 7.375892e+01 2.678361e+00 0.000000e+00 0.000000e+00           19
 2 1.456817e+01 3.905440e-01 3.751160e+00 1.054423e-01 1.432350e+01 5.201203e-01 0.000000e+00 0.000000e+00           22
 3 3.593593e+00 9.633715e-02 3.598522e+00 1.011517e-01 2.537454e+00 9.214096e-02 0.000000e+00 0.000000e+00           20
 4 5.881793e-01 1.576793e-02 6.826699e-01 1.918933e-02 3.360434e-01 1.220253e-02 0.000000e+00 0.000000e+00           17
