Running: /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar --cloud /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud /dss/dsshome1/0B/di93net/work/settings/termuhlen_scaled.json
  - deal.II (branch: master; revision: b484371cc4e5a6bf0d7cc9d19b1d5012923b060a; short: b484371cc4)
  - hpsint (branch: termuhlen_comparison; revision: 652bcf0cf4cb9286aa31406de3c5938a8ee366a5; short: 652bcf0)


Mode:       cloud
Cloud path: /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud

Particles list:
#x,y,z,r
  - n cell fine batch:         4524592 (min: 1160, max: 3152)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    5916839
  - n components:              10

Outputing data at t = 0 (./solution.0.vtu)
Outputing data at t = 0 (./contour_solution.0.vtu)
Outputing data at t = 0 (./surface_solution.0.vtu)
Outputing data at t = 0 (./gb_solution.0.vtu)

it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 1.868262e+03 ------------ 8.362125e-14 ------------ 1.867634e+03 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 658563004


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              164640751

 1 6.712385e+02 3.592850e-01 8.218981e+02 9.828819e+15 3.358173e+02 1.798090e-01 0.000000e+00 0.000000e+00            7
 2 1.872701e+03 1.002376e+00 2.637301e+03 3.153864e+16 1.712533e+02 9.169531e-02 0.000000e+00 0.000000e+00           30
 3 4.121473e+02 2.206047e-01 5.343670e+02 6.390326e+15 1.645848e+02 8.812476e-02 0.000000e+00 0.000000e+00           23
 4 1.691092e+02 9.051684e-02 1.033430e+02 1.235847e+15 1.524980e+02 8.165306e-02 0.000000e+00 0.000000e+00           19
 5 1.313898e+02 7.032732e-02 2.648306e+01 3.167025e+14 1.300440e+02 6.963037e-02 0.000000e+00 0.000000e+00           23
 6 7.681617e+01 4.111638e-02 1.048675e+02 1.254078e+15 2.005283e+01 1.073702e-02 0.000000e+00 0.000000e+00          124
 7 1.198935e+02 6.417382e-02 1.695457e+02 2.027543e+15 1.250186e+00 6.693959e-04 0.000000e+00 0.000000e+00           19
 8 2.403539e+01 1.286511e-02 3.395016e+01 4.059992e+14 1.179755e+00 6.316842e-04 0.000000e+00 0.000000e+00            4
 9 6.281903e+00 3.362432e-03 8.782318e+00 1.050250e+14 9.474297e-01 5.072888e-04 0.000000e+00 0.000000e+00            7
10 1.752744e+00 9.381681e-04 2.245305e+00 2.685090e+13 7.425439e-01 3.975854e-04 0.000000e+00 0.000000e+00            6
11 4.074981e-01 2.181162e-04 5.379407e-01 6.433062e+12 1.461601e-01 7.825950e-05 0.000000e+00 0.000000e+00            7
12 1.160431e-01 6.211288e-05 1.370755e-01 1.639243e+12 6.380288e-02 3.416242e-05 0.000000e+00 0.000000e+00            8
13 1.314906e-02 7.038126e-06 1.763233e-02 2.108595e+11 4.176712e-03 2.236366e-06 0.000000e+00 0.000000e+00           16

t = 0, t_n = 0, dt = 0.001: solved in 13 Newton iterations and 293 linear iterations
Execute refinement/coarsening:
System statistics:
  - n cell:                    5698168 (min: 3702, max: 3717)
  - n cell w hanging nodes:    2539888 (min: 975, max: 2052)
  - n cell wo hanging nodes:   3158280 (min: 1659, max: 2734)
  - n cell fine batch:         5281912 (min: 1464, max: 3656)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6621114
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 7.045237e+02 ------------ 8.272056e+02 ------------ 3.926856e+02 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 733506312


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              183376578

 1 8.393242e+01 1.191336e-01 7.926954e+01 9.582810e-02 6.246847e+01 1.590801e-01 0.000000e+00 0.000000e+00            7
 2 6.123947e+00 8.692322e-03 5.880478e+00 7.108848e-03 4.495796e+00 1.144884e-02 0.000000e+00 0.000000e+00           11
 3 3.025725e+00 4.294710e-03 1.472602e+00 1.780212e-03 2.840887e+00 7.234508e-03 0.000000e+00 0.000000e+00            9
 4 5.269830e-01 7.479989e-04 3.266468e-01 3.948799e-04 4.736650e-01 1.206219e-03 0.000000e+00 0.000000e+00           11
 5 1.004628e-01 1.425968e-04 3.230092e-02 3.904824e-05 9.783177e-02 2.491351e-04 0.000000e+00 0.000000e+00           12
 6 1.474663e-02 2.093134e-05 2.261757e-03 2.734214e-06 1.465964e-02 3.733174e-05 0.000000e+00 0.000000e+00           15
 7 5.674499e-04 8.054377e-07 3.689780e-05 4.460536e-08 5.668496e-04 1.443520e-06 0.000000e+00 0.000000e+00           21

t = 0.001, t_n = 1, dt = 0.001: solved in 7 Newton iterations and 86 linear iterations
[32mIncreasing timestep, dt = 0.0012[0m
Outputing data at t = 0.002 (./solution.1.vtu)
Outputing data at t = 0.002 (./contour_solution.1.vtu)
Outputing data at t = 0.002 (./surface_solution.1.vtu)
Outputing data at t = 0.002 (./gb_solution.1.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5858559 (min: 3807, max: 3822)
  - n cell w hanging nodes:    2500674 (min: 895, max: 2013)
  - n cell wo hanging nodes:   3357885 (min: 1802, max: 2920)
  - n cell fine batch:         5448000 (min: 1960, max: 3744)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6766155
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 2.470298e+02 ------------ 2.520670e+02 ------------ 1.710369e+02 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 749017852


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187254463

 1 4.203992e+01 1.701816e-01 2.951678e+01 1.170989e-01 3.649111e+01 2.133522e-01 0.000000e+00 0.000000e+00           21
 2 2.292402e+00 9.279860e-03 1.713879e+00 6.799298e-03 1.945815e+00 1.137658e-02 0.000000e+00 0.000000e+00           18
 3 3.253767e-01 1.317156e-03 9.447071e-02 3.747841e-04 3.184438e-01 1.861843e-03 0.000000e+00 0.000000e+00           18
 4 5.895687e-02 2.386630e-04 1.450944e-02 5.756184e-05 5.805720e-02 3.394425e-04 0.000000e+00 0.000000e+00           17
 5 4.842091e-03 1.960124e-05 3.410046e-04 1.352833e-06 4.836081e-03 2.827507e-05 0.000000e+00 0.000000e+00           24
 6 7.001775e-05 2.834385e-07 4.577938e-06 1.816159e-08 6.994287e-05 4.089343e-07 0.000000e+00 0.000000e+00           42

t = 0.002, t_n = 2, dt = 0.0012: solved in 6 Newton iterations and 140 linear iterations
[32mIncreasing timestep, dt = 0.00144[0m
Outputing data at t = 0.0032 (./solution.2.vtu)
Outputing data at t = 0.0032 (./contour_solution.2.vtu)
Outputing data at t = 0.0032 (./surface_solution.2.vtu)
Outputing data at t = 0.0032 (./gb_solution.2.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5881638 (min: 3822, max: 3837)
  - n cell w hanging nodes:    2499011 (min: 894, max: 1996)
  - n cell wo hanging nodes:   3382627 (min: 1839, max: 2938)
  - n cell fine batch:         5470688 (min: 1624, max: 3760)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6788470
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 1.409535e+02 ------------ 1.410516e+02 ------------ 9.959823e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 751422384


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187855596

 1 2.529290e+01 1.794414e-01 1.004264e+01 7.119838e-02 2.427447e+01 2.437239e-01 0.000000e+00 0.000000e+00           26
 2 1.394627e+00 9.894232e-03 4.994156e-01 3.540659e-03 1.349153e+00 1.354596e-02 0.000000e+00 0.000000e+00           23
 3 1.038227e-01 7.365738e-04 1.183193e-02 8.388372e-05 1.034849e-01 1.039024e-03 0.000000e+00 0.000000e+00           37
 4 5.885618e-03 4.175573e-05 3.844788e-04 2.725803e-06 5.879335e-03 5.903052e-05 0.000000e+00 0.000000e+00           46
 5 7.226709e-05 5.127015e-07 3.791444e-06 2.687984e-08 7.221733e-05 7.250865e-07 0.000000e+00 0.000000e+00           75

t = 0.0032, t_n = 3, dt = 0.00144: solved in 5 Newton iterations and 207 linear iterations
[32mIncreasing timestep, dt = 0.001728[0m
Outputing data at t = 0.00464 (./solution.3.vtu)
Outputing data at t = 0.00464 (./contour_solution.3.vtu)
Outputing data at t = 0.00464 (./surface_solution.3.vtu)
Outputing data at t = 0.00464 (./gb_solution.3.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5864593 (min: 3811, max: 3826)
  - n cell w hanging nodes:    2509903 (min: 892, max: 1988)
  - n cell wo hanging nodes:   3354690 (min: 1831, max: 2925)
  - n cell fine batch:         5453264 (min: 1544, max: 3744)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6775630
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 9.852720e+01 ------------ 1.016999e+02 ------------ 6.734889e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 750107544


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187526886

 1 2.075340e+01 2.106363e-01 5.409729e+00 5.319304e-02 2.039697e+01 3.028553e-01 0.000000e+00 0.000000e+00           13
 2 1.484657e+00 1.506850e-02 3.524530e-01 3.465617e-03 1.463566e+00 2.173111e-02 0.000000e+00 0.000000e+00           10
 3 9.063956e-02 9.199446e-04 7.401461e-03 7.277743e-05 9.048815e-02 1.343573e-03 0.000000e+00 0.000000e+00           15
 4 6.039606e-04 6.129887e-06 7.388037e-05 7.264544e-07 6.016963e-04 8.934019e-06 0.000000e+00 0.000000e+00           19

t = 0.00464, t_n = 4, dt = 0.001728: solved in 4 Newton iterations and 57 linear iterations
[32mIncreasing timestep, dt = 0.0020736[0m
Outputing data at t = 0.006368 (./solution.4.vtu)
Outputing data at t = 0.006368 (./contour_solution.4.vtu)
Outputing data at t = 0.006368 (./surface_solution.4.vtu)
Outputing data at t = 0.006368 (./gb_solution.4.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5846281 (min: 3799, max: 3814)
  - n cell w hanging nodes:    2513121 (min: 852, max: 2000)
  - n cell wo hanging nodes:   3333160 (min: 1805, max: 2956)
  - n cell fine batch:         5433616 (min: 1536, max: 3736)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6759030
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 7.674390e+01 ------------ 7.878557e+01 ------------ 5.278068e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 748279768


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              187069942

 1 1.737892e+01 2.264535e-01 3.495957e+00 4.437306e-02 1.720160e+01 3.259072e-01 0.000000e+00 0.000000e+00           11
 2 1.076414e+00 1.402605e-02 1.552015e-01 1.969923e-03 1.070801e+00 2.028774e-02 0.000000e+00 0.000000e+00           10
 3 5.209462e-02 6.788112e-04 3.136606e-03 3.981193e-05 5.204736e-02 9.861063e-04 0.000000e+00 0.000000e+00           15
 4 2.734840e-04 3.563592e-06 4.494998e-05 5.705357e-07 2.716270e-04 5.146334e-06 0.000000e+00 0.000000e+00           18

t = 0.006368, t_n = 5, dt = 0.0020736: solved in 4 Newton iterations and 54 linear iterations
[32mIncreasing timestep, dt = 0.00248832[0m
Outputing data at t = 0.0084416 (./solution.5.vtu)
Outputing data at t = 0.0084416 (./contour_solution.5.vtu)
Outputing data at t = 0.0084416 (./surface_solution.5.vtu)
Outputing data at t = 0.0084416 (./gb_solution.5.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5831546 (min: 3789, max: 3804)
  - n cell w hanging nodes:    2513361 (min: 782, max: 2001)
  - n cell wo hanging nodes:   3318185 (min: 1792, max: 3021)
  - n cell fine batch:         5418936 (min: 1608, max: 3728)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6744827
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 6.260548e+01 ------------ 6.331581e+01 ------------ 4.375808e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 746689412


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              186672353

 1 1.665811e+01 2.660806e-01 2.393135e+00 3.779680e-02 1.657137e+01 3.787043e-01 0.000000e+00 0.000000e+00           13
 2 1.031951e+00 1.648339e-02 1.465789e-01 2.315044e-03 1.026722e+00 2.346360e-02 0.000000e+00 0.000000e+00           13
 3 3.835866e-02 6.127044e-04 6.490202e-03 1.025052e-04 3.808285e-02 8.703044e-04 0.000000e+00 0.000000e+00           18
 4 2.997376e-04 4.787722e-06 5.059903e-05 7.991531e-07 2.975935e-04 6.800882e-06 0.000000e+00 0.000000e+00           20

t = 0.0084416, t_n = 6, dt = 0.00248832: solved in 4 Newton iterations and 64 linear iterations
[32mIncreasing timestep, dt = 0.00298598[0m
Outputing data at t = 0.0109299 (./solution.6.vtu)
Outputing data at t = 0.0109299 (./contour_solution.6.vtu)
Outputing data at t = 0.0109299 (./surface_solution.6.vtu)
Outputing data at t = 0.0109299 (./gb_solution.6.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5814851 (min: 3778, max: 3793)
  - n cell w hanging nodes:    2512620 (min: 885, max: 2002)
  - n cell wo hanging nodes:   3302231 (min: 1787, max: 2904)
  - n cell fine batch:         5401760 (min: 1568, max: 3728)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6728276
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 5.282689e+01 ------------ 5.259259e+01 ------------ 3.751612e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 744834272


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              186208568

 1 1.774609e+01 3.359291e-01 1.833125e+00 3.485519e-02 1.769813e+01 4.717473e-01 0.000000e+00 0.000000e+00           14
 2 1.069185e+00 2.023942e-02 1.536181e-01 2.920908e-03 1.063639e+00 2.835151e-02 0.000000e+00 0.000000e+00           16
 3 3.655392e-02 6.919566e-04 8.416253e-03 1.600274e-04 3.606576e-02 9.613406e-04 0.000000e+00 0.000000e+00           21
 4 5.523869e-04 1.045655e-05 5.935578e-05 1.128596e-06 5.507858e-04 1.468131e-05 0.000000e+00 0.000000e+00           23
 5 5.338421e-06 1.010550e-07 4.507886e-07 8.571334e-09 5.328889e-06 1.420427e-07 0.000000e+00 0.000000e+00           24

t = 0.0109299, t_n = 7, dt = 0.00298598: solved in 5 Newton iterations and 98 linear iterations
[32mIncreasing timestep, dt = 0.00358318[0m
Outputing data at t = 0.0139159 (./solution.7.vtu)
Outputing data at t = 0.0139159 (./contour_solution.7.vtu)
Outputing data at t = 0.0139159 (./surface_solution.7.vtu)
Outputing data at t = 0.0139159 (./gb_solution.7.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5798471 (min: 3768, max: 3783)
  - n cell w hanging nodes:    2509462 (min: 886, max: 1955)
  - n cell wo hanging nodes:   3289009 (min: 1820, max: 2888)
  - n cell fine batch:         5385944 (min: 1536, max: 3728)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6711313
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 4.578439e+01 ------------ 4.495082e+01 ------------ 3.294970e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 742907596


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              185726899

 1 2.031641e+01 4.437410e-01 1.609775e+00 3.581193e-02 2.028369e+01 6.155955e-01 0.000000e+00 0.000000e+00           14
 2 1.610862e+00 3.518366e-02 3.766629e-01 8.379445e-03 1.588624e+00 4.821362e-02 0.000000e+00 0.000000e+00           17
 3 1.047609e-01 2.288137e-03 5.535036e-02 1.231354e-03 9.717143e-02 2.949084e-03 0.000000e+00 0.000000e+00           23
 4 4.661036e-03 1.018040e-04 5.810575e-04 1.292652e-05 4.642879e-03 1.409081e-04 0.000000e+00 0.000000e+00           20
 5 6.974285e-05 1.523289e-06 2.381396e-06 5.297782e-08 6.972248e-05 2.116028e-06 0.000000e+00 0.000000e+00           31

t = 0.0139159, t_n = 8, dt = 0.00358318: solved in 5 Newton iterations and 105 linear iterations
[32mIncreasing timestep, dt = 0.00429982[0m
Outputing data at t = 0.0174991 (./solution.8.vtu)
Outputing data at t = 0.0174991 (./contour_solution.8.vtu)
Outputing data at t = 0.0174991 (./surface_solution.8.vtu)
Outputing data at t = 0.0174991 (./gb_solution.8.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5781496 (min: 3757, max: 3771)
  - n cell w hanging nodes:    2505473 (min: 922, max: 2014)
  - n cell wo hanging nodes:   3276023 (min: 1750, max: 2842)
  - n cell fine batch:         5369008 (min: 1560, max: 3696)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6693282
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 4.076672e+01 ------------ 3.943068e+01 ------------ 2.973680e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 740868392


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              185217098

 1 3.344277e+01 8.203450e-01 2.393410e+00 6.069918e-02 3.339805e+01 1.123122e+00 0.000000e+00 0.000000e+00           16
 2 4.678777e+00 1.147695e-01 1.578103e+00 4.002221e-02 4.543436e+00 1.527883e-01 0.000000e+00 0.000000e+00           20
 3 7.548508e-01 1.851635e-02 6.820867e-01 1.729838e-02 5.806462e-01 1.952619e-02 0.000000e+00 0.000000e+00           20
 4 4.768514e-02 1.169708e-03 3.326412e-02 8.436102e-04 4.147953e-02 1.394889e-03 0.000000e+00 0.000000e+00           16
 5 1.397423e-03 3.427852e-05 1.422773e-04 3.608289e-06 1.393794e-03 4.687102e-05 0.000000e+00 0.000000e+00           20
 6 2.075995e-05 5.092377e-07 7.591603e-07 1.925304e-08 2.075299e-05 6.978893e-07 0.000000e+00 0.000000e+00           34

t = 0.0174991, t_n = 9, dt = 0.00429982: solved in 6 Newton iterations and 126 linear iterations
[32mIncreasing timestep, dt = 0.00515978[0m
Outputing data at t = 0.0217989 (./solution.9.vtu)
Outputing data at t = 0.0217989 (./contour_solution.9.vtu)
Outputing data at t = 0.0217989 (./surface_solution.9.vtu)
Outputing data at t = 0.0217989 (./gb_solution.9.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5762491 (min: 3744, max: 3759)
  - n cell w hanging nodes:    2501135 (min: 993, max: 1993)
  - n cell wo hanging nodes:   3261356 (min: 1752, max: 2764)
  - n cell fine batch:         5349872 (min: 1552, max: 3680)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6673132
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.730225e+01 ------------ 3.557549e+01 ------------ 2.753883e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 738599368


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              184649842

 1 7.383111e+01 1.979267e+00 4.453816e+00 1.251934e-01 7.375892e+01 2.678361e+00 0.000000e+00 0.000000e+00           19
 2 1.456817e+01 3.905440e-01 3.751160e+00 1.054423e-01 1.432350e+01 5.201203e-01 0.000000e+00 0.000000e+00           22
 3 3.593593e+00 9.633715e-02 3.598523e+00 1.011517e-01 2.537454e+00 9.214097e-02 0.000000e+00 0.000000e+00           20
 4 5.881792e-01 1.576793e-02 6.826698e-01 1.918933e-02 3.360434e-01 1.220253e-02 0.000000e+00 0.000000e+00           17
 5 4.213457e-02 1.129545e-03 8.319337e-03 2.338502e-04 4.172182e-02 1.515018e-03 0.000000e+00 0.000000e+00           18
 6 7.609098e-04 2.039849e-05 2.602095e-05 7.314290e-07 7.606869e-04 2.762234e-05 0.000000e+00 0.000000e+00           31
 7 6.893317e-06 1.847963e-07 2.205487e-07 6.199455e-09 6.891548e-06 2.502484e-07 0.000000e+00 0.000000e+00           42

t = 0.0217989, t_n = 10, dt = 0.00515978: solved in 7 Newton iterations and 169 linear iterations
[32mIncreasing timestep, dt = 0.00619174[0m
Outputing data at t = 0.0269587 (./solution.10.vtu)
Outputing data at t = 0.0269587 (./contour_solution.10.vtu)
Outputing data at t = 0.0269587 (./surface_solution.10.vtu)
Outputing data at t = 0.0269587 (./gb_solution.10.vtu)
Execute refinement/coarsening:
System statistics:
  - n cell:                    5741995 (min: 3731, max: 3746)
  - n cell w hanging nodes:    2496446 (min: 1002, max: 1966)
  - n cell wo hanging nodes:   3245549 (min: 1766, max: 2733)
  - n cell fine batch:         5329112 (min: 1496, max: 3688)
  - n levels:                  3
  - n coarse cells:            314244
  - n theoretical fine cells:  11312784
  - n dofs:                    6651382
  - n components:              10


it      res_abs      res_rel   ch_rel_abs   ch_res_rel   ac_rel_abs   ac_res_rel  mec_rel_abs  mec_res_rel  linear_iter
 0 3.513919e+01 ------------ 3.298395e+01 ------------ 2.627760e+01 ------------ 0.000000e+00 ------------            0

Create sparsity pattern (cahn_hilliard_op) with:
 - NNZ: 736157552


Create block sparsity pattern (allen_cahn_op) with:
 - number of blocks: 1
 - NNZ:              184039388

 1 1.238395e+02 3.524257e+00 5.381515e+00 1.631556e-01 1.237729e+02 4.710204e+00 0.000000e+00 0.000000e+00           20
 2 2.699797e+01 7.683150e-01 4.447554e+00 1.348399e-01 2.681221e+01 1.020344e+00 0.000000e+00 0.000000e+00           24
 3 6.244865e+00 1.777179e-01 4.882593e+00 1.480294e-01 5.203467e+00 1.980191e-01 0.000000e+00 0.000000e+00           23
 4 1.184301e+00 3.370313e-02 1.272587e+00 3.858202e-02 7.699143e-01 2.929926e-02 0.000000e+00 0.000000e+00           21
 5 6.265721e-02 1.783115e-03 3.088764e-02 9.364447e-04 5.872676e-02 2.234860e-03 0.000000e+00 0.000000e+00           19
 6 1.679716e-03 4.780179e-05 1.269496e-04 3.848831e-06 1.677302e-03 6.383009e-05 0.000000e+00 0.000000e+00           34
 7 2.364176e-05 6.728033e-07 9.169095e-07 2.779866e-08 2.363286e-05 8.993536e-07 0.000000e+00 0.000000e+00           44

t = 0.0269587, t_n = 11, dt = 0.00619174: solved in 7 Newton iterations and 185 linear iterations
[32mIncreasing timestep, dt = 0.00743008[0m
Outputing data at t = 0.0331504 (./solution.11.vtu)
Outputing data at t = 0.0331504 (./contour_solution.11.vtu)
Found an overlap between grain 200 and grain 201 with order parameter 3
Outputing data at t = 0.0331504 (./surface_solution.11.vtu)
Outputing data at t = 0.0331504 (./gb_solution.11.vtu)

+------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed |     977.8s  1257 |     977.8s |     977.8s  1052 |
|                              |                  |                               |
| Section          | no. calls |   min time  rank |   avg time |   max time  rank |
+------------------------------+------------------+------------+------------------+
| tracker::clone   |        12 | 0.0001655s  1376 | 0.0001987s | 0.0005858s   288 |
+------------------------------+------------------+------------+------------------+

+----------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                 |     977.8s  1263 |     977.8s |     977.8s   685 |
|                                              |                  |                               |
| Section                          | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------+------------------+------------+------------------+
| sintering_op::nonlinear_residual |      1758 |     18.22s  1535 |     26.07s |     30.08s    69 |
+----------------------------------------------+------------------+------------+------------------+

+---------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed    |     977.8s  1263 |     977.8s |     977.8s   685 |
|                                 |                  |                               |
| Section             | no. calls |   min time  rank |   avg time |   max time  rank |
+---------------------------------+------------------+------------+------------------+
| jacobi_free::reinit |        73 |     1.215s  1535 |     1.584s |     1.892s   109 |
| jacobi_free::vmult  |      1673 |     20.16s  1535 |     27.83s |      31.5s    53 |
+---------------------------------+------------------+------------+------------------+

+--------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed         |     977.8s  1263 |     977.8s |     977.8s   703 |
|                                      |                  |                               |
| Section                  | no. calls |   min time  rank |   avg time |   max time  rank |
+--------------------------------------+------------------+------------+------------------+
| precon::update           |        13 |     20.46s   101 |     20.57s |      20.7s  1444 |
| precon::update::precon_0 |        13 |     16.36s   101 |     16.48s |     16.57s  1534 |
| precon::update::precon_1 |        13 |     4.078s   456 |     4.093s |     4.147s  1303 |
| precon::vmult            |      1673 |     8.305s  1535 |     9.453s |     10.97s     0 |
| precon::vmult::precon_0  |      1673 |     3.364s  1535 |     4.896s |     5.645s     0 |
| precon::vmult::precon_1  |      1673 |     3.894s   412 |     4.522s |     5.295s     0 |
+--------------------------------------+------------------+------------+------------------+

+----------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                       |     977.8s  1263 |     977.8s |     977.8s   699 |
|                                                    |                  |                               |
| Section                                | no. calls |   min time  rank |   avg time |   max time  rank |
+----------------------------------------------------+------------------+------------+------------------+
| cahn_hilliard_op::matrix::compute      |        13 |     3.637s  1535 |     3.683s |     3.724s  1285 |
| cahn_hilliard_op::matrix::post_compute |        13 | 2.912e-05s   404 | 3.299e-05s | 6.255e-05s   418 |
| cahn_hilliard_op::matrix::sp           |        12 |      10.2s   110 |      10.3s |     10.39s  1535 |
+----------------------------------------------------+------------------+------------+------------------+

+--------------------------------------------------+------------------+------------+------------------+
| Total wallclock time elapsed                     |     977.8s  1263 |     977.8s |     977.8s   699 |
|                                                  |                  |                               |
| Section                              | no. calls |   min time  rank |   avg time |   max time  rank |
+--------------------------------------------------+------------------+------------+------------------+
| allen_cahn_op::block_matrix::compute |        13 |    0.4932s     0 |    0.5484s |    0.6861s  1194 |
